date,aqi,temperature,rainfall,wind_speed
2015-05-01,189,31.8,0.0,12.6
2015-05-02,94,31.9,0.0,15.2
2015-05-03,66,31.5,0.0,14.7
2015-05-04,77,30.2,1.5,16.2
2015-05-05,68,30.5,0.0,8.4
2015-05-06,82,30.4,1.0,11.5
2015-05-07,66,31.3,0.4,11.3
2015-05-08,74,32.2,0.0,13.1
2015-05-09,126,32.4,0.0,13.0
2015-05-10,93,31.6,0.0,12.7
2015-05-11,143,31.2,1.1,14.0
2015-05-12,68,30.8,0.5,12.6
2015-05-13,76,30.0,1.8,8.3
2015-05-14,88,30.3,0.1,10.3
2015-05-15,61,30.3,0.3,9.9
2015-05-16,72,27.9,8.5,9.2
2015-05-17,54,29.9,0.0,11.9
2015-05-18,60,31.5,0.0,14.2
2015-05-19,98,33.2,0.0,17.3
2015-05-20,103,34.3,0.0,24.5
2015-05-21,137,34.7,0.0,18.3
2015-05-22,146,34.8,0.0,22.2
2015-05-23,73,34.4,0.2,23.5
2015-05-25,85,33.6,0.0,25.3
2015-05-26,69,34.0,0.0,23.0
2015-05-27,123,34.4,0.0,21.7
2015-05-28,92,33.7,0.4,19.4
2015-05-29,76,34.3,0.0,24.2
2015-05-30,78,33.7,0.0,18.7
2015-05-31,100,34.0,0.1,15.9
2015-06-01,74,31.2,0.6,15.6
2015-06-03,77,30.7,1.3,10.2
2015-06-04,93,30.7,0.5,11.5
2015-06-05,80,29.6,2.8,16.6
2015-06-06,80,29.4,0.9,13.4
2015-06-08,69,29.0,0.1,16.3
2015-06-09,42,28.6,0.3,18.8
2015-06-10,40,29.2,3.8,19.4
2015-06-11,46,30.1,1.4,19.0
2015-06-13,40,26.6,7.3,15.2
2015-06-15,71,24.7,5.1,20.5
2015-06-16,51,25.7,1.3,25.8
2015-06-17,46,25.8,5.8,24.3
2015-06-18,41,25.1,13.2,25.7
2015-06-19,44,25.0,15.6,30.9
2015-06-20,49,24.2,14.0,33.8
2015-06-21,40,23.2,31.8,31.3
2015-06-22,37,25.0,4.3,32.7
2015-06-23,57,26.7,1.4,32.2
2015-06-24,240,26.7,7.3,33.2
2015-06-25,39,26.9,0.0,35.6
2015-06-26,52,27.0,0.0,32.1
2015-06-27,57,26.8,0.0,27.2
2015-06-28,66,27.1,0.0,23.0
2015-07-01,47,27.6,0.0,18.8
2015-07-02,44,26.9,0.3,20.9
2015-07-03,62,28.3,0.0,20.4
2015-07-04,56,28.7,0.0,22.4
2015-07-05,53,28.8,0.0,26.6
2015-07-06,45,28.8,0.0,28.4
2015-07-07,53,28.3,0.2,28.2
2015-07-08,48,28.7,0.6,25.8
2015-07-09,37,29.1,0.0,29.7
2015-07-10,44,28.2,0.4,28.9
2015-07-11,40,28.1,0.0,27.4
2015-07-12,44,28.8,0.0,21.7
2015-07-13,68,29.4,0.2,20.7
2015-07-14,60,29.2,2.3,15.3
2015-07-15,49,27.6,3.3,21.6
2015-07-16,57,29.3,0.0,22.0
2015-07-17,45,28.8,0.7,24.5
2015-07-18,37,28.4,0.4,24.6
2015-07-19,39,27.8,7.2,27.0
2015-07-20,41,27.3,0.9,29.1
2015-07-21,44,27.6,0.0,22.3
2015-07-22,40,26.2,5.2,18.8
2015-07-23,36,27.3,2.7,19.1
2015-07-24,40,27.2,1.7,17.7
2015-07-25,33,27.6,0.0,23.4
2015-07-26,39,26.8,2.8,23.5
2015-07-27,39,27.6,0.0,24.5
2015-07-28,39,28.3,0.0,25.9
2015-07-29,49,27.8,0.0,30.0
2015-07-30,36,26.8,0.0,24.8
2015-07-31,35,27.1,1.4,23.3
2015-08-01,27,27.6,0.0,20.6
2015-08-02,52,28.4,0.0,19.1
2015-08-03,40,28.1,0.0,21.6
2015-08-04,43,27.4,0.0,24.5
2015-08-05,36,26.4,0.1,29.2
2015-08-06,41,26.0,0.8,24.0
2015-08-07,41,26.6,2.9,22.9
2015-08-08,45,26.0,5.4,20.7
2015-08-09,39,25.8,1.9,17.9
2015-08-10,48,25.8,6.5,20.3
2015-08-11,34,25.0,15.7,19.5
2015-08-12,32,23.3,19.8,17.6
2015-08-13,40,24.3,6.8,24.4
2015-08-14,46,26.0,0.8,20.4
2015-08-15,56,26.7,0.1,19.8
2015-08-16,46,26.1,0.4,16.4
2015-08-17,55,26.9,0.2,14.1
2015-08-18,53,26.9,0.8,11.2
2015-08-19,59,27.1,5.0,9.9
2015-08-20,107,25.9,5.1,11.3
2015-08-21,124,25.6,1.7,16.6
2015-08-22,152,26.1,0.1,18.2
2015-08-23,79,26.4,0.0,18.6
2015-08-24,101,26.9,0.0,20.3
2015-08-25,201,27.0,0.1,21.7
2015-08-26,54,26.7,0.1,23.4
2015-08-27,99,26.0,2.3,20.7
2015-08-29,69,25.2,2.8,23.6
2015-08-30,55,26.4,0.4,18.7
2015-08-31,40,27.2,0.0,18.9
2015-09-01,142,27.2,0.0,16.9
2015-09-02,137,27.0,0.6,17.2
2015-09-03,229,27.3,0.2,8.1
2015-09-04,217,28.2,0.0,12.0
2015-09-05,154,27.3,3.7,11.8
2015-09-06,173,26.3,14.5,10.0
2015-09-07,104,25.5,6.2,16.3
2015-09-08,117,25.4,7.4,12.7
2015-09-09,123,24.8,5.2,11.3
2015-09-10,64,25.2,10.1,12.3
2015-09-11,98,25.4,7.3,12.7
2015-09-12,101,24.2,11.6,16.2
2015-09-13,112,24.8,12.7,19.2
2015-09-14,104,24.3,10.9,19.5
2015-09-15,144,24.2,1.8,20.9
2015-09-16,89,24.2,7.2,21.6
2015-09-18,67,26.4,0.2,21.9
2015-09-19,152,26.2,0.0,15.5
2015-09-20,240,25.6,0.0,13.4
2015-09-21,197,26.0,0.0,15.3
2015-09-22,151,26.1,0.0,14.4
2015-09-23,255,26.9,0.0,10.7
2015-09-24,88,27.3,0.0,10.5
2015-09-26,159,26.3,1.6,10.9
2015-09-27,136,26.7,0.0,13.7
2015-09-28,154,25.8,0.0,12.6
2015-09-29,137,25.9,1.0,12.6
2015-09-30,232,26.0,0.4,11.3
2015-10-01,322,24.8,3.7,13.2
2015-10-02,67,25.3,3.6,12.5
2015-10-03,74,25.8,9.7,12.9
2015-10-04,63,25.9,7.2,10.7
2015-10-05,111,26.0,0.9,12.8
2015-10-06,227,26.5,0.0,13.8
2015-10-07,205,26.5,0.0,13.2
2015-10-08,235,26.8,0.0,8.7
2015-10-09,234,27.3,0.0,12.1
2015-10-10,151,28.0,0.0,12.6
2015-10-11,72,27.0,3.2,14.4
2015-10-12,172,27.8,0.0,9.0
2015-10-13,113,28.5,0.0,9.2
2015-10-14,156,28.7,0.0,11.4
2015-10-15,246,28.1,0.0,9.3
2015-10-16,217,27.4,0.1,10.0
2015-10-17,192,27.1,0.7,12.5
2015-10-18,132,27.4,0.4,10.8
2015-10-19,122,27.7,0.0,11.3
2015-10-20,177,27.8,0.0,13.4
2015-10-21,175,28.1,0.0,14.1
2015-10-23,157,27.9,0.0,11.3
2015-10-24,154,27.8,0.0,13.0
2015-10-25,191,27.2,0.0,13.9
2015-10-26,174,26.6,0.0,13.9
2015-10-27,181,26.5,0.0,11.7
2015-10-28,163,25.6,0.0,16.8
2015-10-29,140,25.4,1.9,12.5
2015-10-30,291,25.7,0.3,10.9
2015-10-31,282,26.1,0.0,13.8
2015-11-01,74,26.0,0.0,12.8
2015-11-02,80,26.3,0.0,11.6
2015-11-03,79,27.1,0.0,10.2
2015-11-04,87,27.2,0.0,11.7
2015-11-05,84,26.5,0.0,11.1
2015-11-06,188,26.7,0.0,13.4
2015-11-07,162,26.4,0.0,13.0
2015-11-08,99,26.3,0.0,15.8
2015-11-09,99,25.2,0.0,16.8
2015-11-10,131,24.3,0.0,21.6
2015-11-11,61,25.4,0.0,18.7
2015-11-12,207,25.4,0.0,15.1
2015-11-13,155,25.6,0.0,15.8
2015-11-14,116,25.2,0.0,16.6
2015-11-15,147,25.3,0.3,15.2
2015-11-16,121,23.1,0.1,14.1
2015-11-17,107,23.9,0.0,20.4
2015-11-18,81,24.4,0.0,19.9
2015-11-19,88,23.9,0.0,21.4
2015-11-21,68,24.8,0.0,17.2
2015-11-22,106,25.5,0.0,15.4
2015-11-23,94,25.1,0.0,16.4
2015-11-24,72,25.2,0.2,10.9
2015-11-25,120,25.3,0.0,13.0
2015-11-26,186,24.9,0.0,12.3
2015-11-27,172,25.4,0.0,15.3
2015-11-28,182,25.4,0.0,15.0
2015-11-29,149,24.6,0.0,18.4
2015-11-30,94,21.6,9.5,11.5
2015-12-01,73,24.0,0.2,13.0
2015-12-02,61,23.6,0.0,16.1
2015-12-03,69,24.0,0.0,10.3
2015-12-04,91,24.5,0.0,12.2
2015-12-05,119,24.6,0.0,14.4
2015-12-07,156,24.1,0.0,12.7
2015-12-08,146,24.1,0.0,11.4
2015-12-09,127,23.5,0.0,12.2
2015-12-10,99,24.0,0.0,14.3
2015-12-11,54,25.8,0.0,13.2
2015-12-12,75,27.1,0.0,11.1
2015-12-13,84,27.0,0.0,12.5
2015-12-14,70,26.8,0.0,13.3
2015-12-15,63,26.4,0.0,16.3
2015-12-16,78,25.7,0.0,18.7
2015-12-17,52,24.6,0.0,15.5
2015-12-18,78,24.8,0.0,12.0
2015-12-19,76,25.1,0.0,14.3
2015-12-20,66,25.3,0.0,15.8
2015-12-21,69,25.3,0.0,11.3
2015-12-22,87,25.6,0.0,13.0
2015-12-23,81,25.7,0.0,11.6
2015-12-24,103,25.8,0.0,12.8
2015-12-25,138,22.6,0.0,15.7
2015-12-26,186,20.6,0.0,12.1
2015-12-27,166,21.5,0.0,10.8
2015-12-28,138,22.6,0.0,13.4
2015-12-29,142,23.7,0.0,14.3
2015-12-30,153,24.1,0.0,14.7
2015-12-31,190,24.4,0.0,14.0
2016-01-01,230,23.8,0.0,12.3
2016-01-02,135,24.1,0.0,9.0
2016-01-03,134,24.0,0.0,8.9
2016-01-04,178,23.5,0.0,8.2
2016-01-05,164,23.6,0.0,9.1
2016-01-06,190,23.2,0.0,11.5
2016-01-07,146,23.1,0.0,11.9
2016-01-08,133,23.1,0.0,8.5
2016-01-09,168,23.3,0.0,9.7
2016-01-10,196,23.5,0.0,12.2
2016-01-11,129,23.2,0.0,10.9
2016-01-12,179,22.7,0.0,9.1
2016-01-13,222,23.2,0.0,11.6
2016-01-14,120,23.7,0.0,15.3
2016-01-15,117,23.0,0.0,17.9
2016-01-16,99,23.5,0.0,17.3
2016-01-17,117,24.0,0.0,17.6
2016-01-18,103,23.2,0.0,17.6
2016-01-19,82,22.5,0.4,15.8
2016-01-20,137,21.3,1.4,9.5
2016-01-21,125,21.5,0.0,13.8
2016-01-22,95,21.6,0.0,13.5
2016-01-23,120,22.3,0.0,10.3
2016-01-24,134,22.9,0.0,12.5
2016-01-25,148,23.4,0.2,14.5
2016-01-26,96,24.1,0.0,13.8
2016-01-27,97,24.8,0.0,12.8
2016-01-28,125,25.6,0.0,9.2
2016-01-29,104,24.8,0.0,13.2
2016-01-30,107,25.1,0.0,9.5
2016-01-31,146,25.8,0.0,9.4
2016-02-01,131,26.5,0.0,9.0
2016-02-02,126,27.2,0.0,10.8
2016-02-03,97,26.5,0.0,9.2
2016-02-04,100,25.8,0.0,11.0
2016-02-05,146,25.3,0.0,15.3
2016-02-06,117,25.7,0.0,16.3
2016-02-07,118,25.9,0.0,15.4
2016-02-08,134,26.3,0.0,13.7
2016-02-09,141,27.2,0.0,12.8
2016-02-10,120,27.7,0.0,18.1
2016-02-11,116,27.3,0.0,19.8
2016-02-12,128,27.3,0.0,16.3
2016-02-13,111,27.0,0.0,17.6
2016-02-14,108,26.7,0.0,17.9
2016-02-15,91,26.3,0.0,21.9
2016-02-16,61,25.1,0.0,18.5
2016-02-17,74,25.0,0.0,20.6
2016-02-18,80,25.5,0.0,18.2
2016-02-19,68,25.7,0.0,14.3
2016-02-20,98,27.1,0.0,9.5
2016-02-21,295,28.4,0.0,11.1
2016-02-22,290,29.4,0.0,16.2
2016-02-23,125,29.4,0.0,18.4
2016-02-24,97,28.3,0.0,16.5
2016-02-25,93,28.2,0.0,20.1
2016-02-26,88,26.7,0.0,18.2
2016-02-27,68,26.6,0.0,16.0
2016-02-28,79,26.8,0.5,14.0
2016-02-29,73,27.5,0.2,13.3
2016-03-01,76,27.6,0.3,13.8
2016-03-02,91,26.9,2.2,10.2
2016-03-03,89,27.1,0.2,11.3
2016-03-04,108,27.2,1.7,11.3
2016-03-05,118,27.4,1.5,9.3
2016-03-06,94,28.4,0.0,17.4
2016-03-07,75,27.6,0.0,15.8
2016-03-08,77,27.9,0.0,14.8
2016-03-09,83,28.5,0.0,15.8
2016-03-10,123,29.7,0.0,14.6
2016-03-11,108,30.1,0.0,15.0
2016-03-12,127,30.5,0.0,19.6
2016-03-13,103,29.6,0.0,15.5
2016-03-14,106,28.5,0.2,18.1
2016-03-15,89,27.6,0.6,16.8
2016-03-16,87,29.5,0.0,16.9
2016-03-17,80,30.1,0.0,14.9
2016-03-18,88,30.9,0.0,15.2
2016-03-19,92,31.2,0.0,12.8
2016-03-20,121,31.5,0.0,15.5
2016-03-21,106,31.5,0.0,14.3
2016-03-22,101,30.9,0.0,12.2
2016-03-23,101,30.9,0.0,13.0
2016-03-24,145,31.1,0.0,12.1
2016-03-25,143,31.2,0.0,13.0
2016-03-26,120,30.9,0.0,14.7
2016-03-27,136,31.2,0.0,14.8
2016-03-28,115,29.3,0.0,16.9
2016-03-29,107,30.3,0.0,13.8
2016-03-30,104,30.5,0.5,14.8
2016-03-31,88,30.4,0.0,16.5
2016-04-01,88,30.9,0.0,13.6
2016-04-02,100,31.7,0.0,16.8
2016-04-03,99,32.2,0.0,14.3
2016-04-04,106,32.4,0.0,14.6
2016-04-05,108,31.4,0.0,12.3
2016-04-07,85,31.7,0.0,16.1
2016-04-08,85,31.2,0.0,17.6
2016-04-09,72,30.8,0.0,17.1
2016-04-10,75,31.6,0.0,16.3
2016-04-11,93,32.5,0.0,12.2
2016-04-12,90,33.5,0.0,12.8
2016-04-13,101,33.8,0.0,13.0
2016-04-14,132,33.4,0.0,15.6
2016-04-15,98,33.5,0.0,17.9
2016-04-16,93,33.9,0.0,15.7
2016-04-17,120,33.8,0.0,16.8
2016-04-18,94,32.6,0.1,17.9
2016-04-19,79,32.2,0.0,14.4
